"0",""
"0","## Test de Tukey para diferencia entre medias "
"0","tk <- TukeyHSD(fit)"
"0","tk"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = ndvi ~ estacion, data = data_ndvi)"
"1",""
"1","

"
"1","$estacion
"
"1","                  "
"1","        diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
otono-invierno    "
"1"," -0.03117974"
"1"," -0.09498108"
"1"," 0.0326216"
"1"," 0.5806052"
"1","
primavera-invierno"
"1","  0.08580799"
"1","  0.02200665"
"1"," 0.1496093"
"1"," 0.0036165"
"1","
verano-invierno   "
"1","  0.40480202"
"1","  0.34100068"
"1"," 0.4686034"
"1"," 0.0000000"
"1","
primavera-otono   "
"1","  0.11698773"
"1","  0.05318639"
"1"," 0.1807891"
"1"," 0.0000321"
"1","
verano-otono      "
"1","  0.43598176"
"1","  0.37218042"
"1"," 0.4997831"
"1"," 0.0000000"
"1","
verano-primavera  "
"1","  0.31899404"
"1","  0.25519270"
"1"," 0.3827954"
"1"," 0.0000000"
"1","
"
"1","
"
