"0",""
"0","## Defino un primer modelo"
"0","## Variables predictoras: T. máxima del suelo (tpsuelma) y T. máxima del aire (tairemax)"
"0","model_1 <- lm(agua_eva ~ tpsuelma + tairemax, data = data_evap)"
"0",""
"0","## Summary del modelo"
"0","summary(model_1)"
"1","
Call:
"
"1",""
"1","lm(formula = agua_eva ~ tpsuelma + tairemax, data = data_evap)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.4001 "
"1"," -2.1488 "
"1","  0.0814 "
"1","  3.3825 "
"1"," 13.2875 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -169.4393"
"1","    24.7330"
"1","  -6.851"
"1","    7e-07"
"1"," ***"
"1","
tpsuelma   "
"1","    1.8969"
"1","     0.6466"
"1","   2.934"
"1","  0.00768"
"1"," ** "
"1","
tairemax   "
"1","    0.4734"
"1","     0.7325"
"1","   0.646"
"1","  0.52479"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.549"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8018"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7837"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.49"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.859e-08"
"1","
"
"1","
"
