"0",""
"0","## Summary modelo 2"
"0","summary(model_2)"
"1","
Call:
"
"1",""
"1","lm(formula = agua_eva ~ tpsuelma, data = data_evap)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.6100 "
"1"," -2.4627 "
"1","  0.5269 "
"1","  2.5373 "
"1"," 12.9585 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -160.4133"
"1","    20.1522"
"1","  -7.960"
"1"," 4.67e-08"
"1"," ***"
"1","
tpsuelma   "
"1","    2.2842"
"1","     0.2396"
"1","   9.532"
"1"," 1.87e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.465"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.798"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7892"
"1"," "
"1","
F-statistic:"
"1"," "
"1","90.86"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.874e-09"
"1","
"
"1","
"
