"0",""
"0","## Summary modelo 3"
"0","summary(model_3)"
"1","
Call:
"
"1",""
"1","lm(formula = agua_eva ~ tairemax, data = data_evap)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-18.5049 "
"1"," -3.4357 "
"1"," -0.5049 "
"1","  5.4258 "
"1"," 13.3565 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -184.9817"
"1","    27.8693"
"1","  -6.637"
"1"," 9.01e-07"
"1"," ***"
"1","
tairemax   "
"1","    2.4654"
"1","     0.3172"
"1","   7.771"
"1"," 7.03e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.554"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7242"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7122"
"1"," "
"1","
F-statistic:"
"1"," "
"1","60.39"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.03e-08"
"1","
"
"1","
"
